Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Emacs Lisp,/.dir-locals.el,.dir-locals.el,23,12,8,3,0,935,0
YAML,/.travis.yml,.travis.yml,14,14,0,0,0,616,0
Vim Script,/.vimrc,.vimrc,20,7,10,3,0,730,0
Vim Script,/src/udev/.vimrc,.vimrc,4,3,1,0,0,114,0
Python,/.ycm_extra_conf.py,.ycm_extra_conf.py,67,48,2,17,8,1551,0
Autoconf,/sysctl.d/50-coredump.conf.in,50-coredump.conf.in,12,1,9,2,0,521,0
Shell,/xorg/50-systemd-user.sh,50-systemd-user.sh,7,4,1,2,1,198,0
Snakemake,/rules/50-udev-default.rules,50-udev-default.rules,77,56,3,18,0,3310,0
Snakemake,/rules/60-block.rules,60-block.rules,11,4,4,3,0,606,0
Snakemake,/rules/60-cdrom_id.rules,60-cdrom_id.rules,25,10,8,7,0,910,0
Snakemake,/rules/60-drm.rules,60-drm.rules,3,1,1,1,0,153,0
Snakemake,/rules/60-evdev.rules,60-evdev.rules,19,10,4,5,0,738,0
Snakemake,/rules/60-persistent-alsa.rules,60-persistent-alsa.rules,14,9,1,4,0,616,0
Snakemake,/rules/60-persistent-input.rules,60-persistent-input.rules,38,24,7,7,0,2464,0
Snakemake,/rules/60-persistent-storage-tape.rules,60-persistent-storage-tape.rules,25,14,4,7,0,1420,0
Snakemake,/rules/60-persistent-storage.rules,60-persistent-storage.rules,83,39,22,22,0,4903,0
Snakemake,/rules/60-persistent-v4l.rules,60-persistent-v4l.rules,20,12,2,6,0,769,0
Snakemake,/rules/60-serial.rules,60-serial.rules,26,17,2,7,0,1190,0
Snakemake,/rules/64-btrfs.rules,64-btrfs.rules,13,6,3,4,0,418,0
Snakemake,/rules/70-mouse.rules,70-mouse.rules,18,13,2,3,0,734,0
Snakemake,/src/login/70-power-switch.rules,70-power-switch.rules,18,9,6,3,0,942,0
Snakemake,/src/login/70-uaccess.rules,70-uaccess.rules,82,31,28,23,0,2765,0
Autoconf,/src/login/71-seat.rules.in,71-seat.rules.in,54,23,20,11,0,2726,0
Autoconf,/src/login/73-seat-late.rules.in,73-seat-late.rules.in,17,6,6,5,0,596,0
Snakemake,/rules/75-net-description.rules,75-net-description.rules,14,8,1,5,0,452,0
Snakemake,/rules/75-probe_mtd.rules,75-probe_mtd.rules,7,3,1,3,0,174,0
Snakemake,/rules/78-sound-card.rules,78-sound-card.rules,89,32,37,20,0,4505,0
Snakemake,/rules/80-drivers.rules,80-drivers.rules,13,9,1,3,0,618,0
Snakemake,/rules/80-net-setup-link.rules,80-net-setup-link.rules,13,6,1,6,0,292,0
Autoconf,/src/vconsole/90-vconsole.rules.in,90-vconsole.rules.in,10,1,8,1,0,441,0
Systemd,/network/99-default.link,99-default.link,3,3,0,0,0,80,0
Autoconf,/rules/99-systemd.rules.in,99-systemd.rules.in,67,26,24,17,0,3900,0
Markdown,/.github/CONTRIBUTING.md,CONTRIBUTING.md,37,28,0,9,0,2104,0
Markdown,/.github/ISSUE_TEMPLATE.md,ISSUE_TEMPLATE.md,28,15,0,13,0,562,0
Makefile,/src/Makefile,Makefile,28,5,19,4,0,958,0
Makefile,/test/TEST-06-SELINUX/Makefile,Makefile,10,10,0,0,0,313,0
Makefile,/test/TEST-01-BASIC/Makefile,Makefile,10,10,0,0,0,313,0
Makefile,/test/Makefile,Makefile,20,16,1,3,4,398,0
Makefile,/test/TEST-08-ISSUE-2730/Makefile,Makefile,10,10,0,0,0,313,0
C,/src/basic/MurmurHash2.c,MurmurHash2.c,86,35,22,29,2,1886,0
C Header,/src/basic/MurmurHash2.h,MurmurHash2.h,33,11,9,13,0,909,0
Autoconf,/po/POTFILES.in,POTFILES.in,8,8,0,0,0,346,0
