Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Emacs Lisp,/.dir-locals.el,.dir-locals.el,7,3,3,1,0,210,0
YAML,/.travis.yml,.travis.yml,14,14,0,0,0,668,0
Vim Script,/.vimrc,.vimrc,5,4,1,0,0,144,0
Vim Script,/src/udev/.vimrc,.vimrc,4,3,1,0,0,114,0
Python,/.ycm_extra_conf.py,.ycm_extra_conf.py,67,48,2,17,8,1551,0
Snakemake,/rules/42-usb-hid-pm.rules,42-usb-hid-pm.rules,36,13,14,9,0,2207,0
Autoconf,/sysctl.d/50-coredump.conf.in,50-coredump.conf.in,12,1,9,2,0,518,0
Shell,/xorg/50-systemd-user.sh,50-systemd-user.sh,3,1,1,1,0,66,0
Snakemake,/rules/50-udev-default.rules,50-udev-default.rules,74,55,2,17,0,3252,0
Snakemake,/rules/60-cdrom_id.rules,60-cdrom_id.rules,20,9,5,6,0,646,0
Snakemake,/rules/60-drm.rules,60-drm.rules,3,1,1,1,0,153,0
Snakemake,/rules/60-keyboard.rules,60-keyboard.rules,22,11,5,6,0,821,0
Snakemake,/rules/60-persistent-alsa.rules,60-persistent-alsa.rules,14,9,1,4,0,616,0
Snakemake,/rules/60-persistent-input.rules,60-persistent-input.rules,38,24,7,7,0,2464,0
Snakemake,/rules/60-persistent-serial.rules,60-persistent-serial.rules,20,14,1,5,0,947,0
Snakemake,/rules/60-persistent-storage-tape.rules,60-persistent-storage-tape.rules,25,14,4,7,0,1420,0
Snakemake,/rules/60-persistent-storage.rules,60-persistent-storage.rules,90,41,25,24,0,5592,0
Snakemake,/rules/60-persistent-v4l.rules,60-persistent-v4l.rules,20,12,2,6,0,769,0
Snakemake,/rules/61-accelerometer.rules,61-accelerometer.rules,3,1,1,1,0,166,0
Snakemake,/rules/64-btrfs.rules,64-btrfs.rules,13,6,3,4,0,418,0
Snakemake,/rules/70-mouse.rules,70-mouse.rules,18,13,2,3,0,734,0
Snakemake,/src/login/70-power-switch.rules,70-power-switch.rules,15,6,6,3,0,706,0
Snakemake,/src/login/70-uaccess.rules,70-uaccess.rules,78,29,27,22,0,2591,0
Autoconf,/src/login/71-seat.rules.in,71-seat.rules.in,48,21,17,10,0,2368,0
Autoconf,/src/login/73-seat-late.rules.in,73-seat-late.rules.in,17,6,6,5,0,596,0
Snakemake,/rules/75-net-description.rules,75-net-description.rules,14,8,1,5,0,452,0
Snakemake,/rules/75-probe_mtd.rules,75-probe_mtd.rules,7,3,1,3,0,174,0
Snakemake,/rules/75-tty-description.rules,75-tty-description.rules,12,7,1,4,0,426,0
Snakemake,/rules/78-sound-card.rules,78-sound-card.rules,86,31,35,20,0,4400,0
Snakemake,/rules/80-drivers.rules,80-drivers.rules,13,9,1,3,0,618,0
Snakemake,/rules/80-net-setup-link.rules,80-net-setup-link.rules,13,6,1,6,0,292,0
Autoconf,/src/vconsole/90-vconsole.rules.in,90-vconsole.rules.in,11,1,8,2,0,505,0
Snakemake,/rules/95-udev-late.rules,95-udev-late.rules,4,1,2,1,0,155,0
Systemd,/network/99-default.link,99-default.link,3,3,0,0,0,80,0
Autoconf,/rules/99-systemd.rules.in,99-systemd.rules.in,73,25,27,21,0,4057,0
Makefile,/test/Makefile,Makefile,20,16,1,3,4,398,0
Makefile,/src/Makefile,Makefile,28,5,19,4,0,958,0
Makefile,/test/TEST-01-BASIC/Makefile,Makefile,10,10,0,0,0,313,0
C,/src/shared/MurmurHash2.c,MurmurHash2.c,86,35,22,29,2,1885,0
C Header,/src/shared/MurmurHash2.h,MurmurHash2.h,33,11,9,13,0,909,0
Autoconf,/po/POTFILES.in,POTFILES.in,7,7,0,0,0,325,0
Autoconf,/docs/var-log/README.in,README.in,26,21,0,5,3,1046,0
Autoconf,/docs/sysvinit/README.in,README.in,27,22,0,5,1,1172,0
Python,/src/python-systemd/__init__.py,__init__.py,18,0,18,0,0,771,0
C,/src/python-systemd/_daemon.c,_daemon.c,331,247,19,65,41,10392,0
C,/src/python-systemd/_journal.c,_journal.c,157,101,24,32,14,4596,0
C,/src/python-systemd/_reader.c,_reader.c,1106,896,23,187,119,38410,0
C Header,/src/systemd/_sd-common.h,_sd-common.h,78,46,20,12,1,2309,0
Autoconf,/shell-completion/zsh/_systemctl.in,_systemctl.in,388,316,28,44,81,14859,0
Systemd,/test/a.service,a.service,7,6,0,1,0,88,0
C,/src/ac-power/ac-power.c,ac-power.c,37,10,21,6,2,1204,0
C,/src/udev/accelerometer/accelerometer.c,accelerometer.c,309,208,56,45,42,9514,0
C,/src/shared/acl-util.c,acl-util.c,312,228,19,65,71,8695,0
C Header,/src/shared/acl-util.h,acl-util.h,45,16,21,8,0,1521,0
C,/src/shared/acpi-fpdt.c,acpi-fpdt.c,162,114,21,27,32,4792,0
C Header,/src/shared/acpi-fpdt.h,acpi-fpdt.h,26,3,19,4,0,880,0
C,/src/activate/activate.c,activate.c,403,288,31,84,52,12668,0
C,/src/shared/af-list.c,af-list.c,58,25,19,14,3,1480,0
C Header,/src/shared/af-list.h,af-list.h,27,4,19,4,0,883,0
C,/src/analyze/analyze-verify.c,analyze-verify.c,276,189,27,60,64,8598,0
C Header,/src/analyze/analyze-verify.h,analyze-verify.h,28,4,19,5,0,935,0
C,/src/analyze/analyze.c,analyze.c,1394,1132,32,230,193,52741,0
C,/src/shared/apparmor-util.c,apparmor-util.c,40,14,19,7,1,1227,0
C Header,/src/shared/apparmor-util.h,apparmor-util.h,26,3,19,4,0,847,0
C,/src/shared/architecture.c,architecture.c,171,126,32,13,12,7376,0
C Header,/src/shared/architecture.h,architecture.h,192,149,33,10,16,6283,0
C,/src/shared/arphrd-list.c,arphrd-list.c,59,26,19,14,3,1548,0
C Header,/src/shared/arphrd-list.h,arphrd-list.h,27,4,19,4,0,895,0
C,/src/shared/ask-password-api.c,ask-password-api.c,567,424,25,118,115,16996,0
C Header,/src/shared/ask-password-api.h,ask-password-api.h,32,7,19,6,0,1253,0
C,/src/ask-password/ask-password.c,ask-password.c,196,140,19,37,13,6081,0
C,/src/shared/async.c,async.c,98,48,32,18,10,2775,0
