Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,245770,177590,38327,29853,38428,8242849,315,0
Forth,109667,94058,0,15609,1343,5871373,255,0
XML,85752,67907,4969,12876,0,3587554,269,0
C Header,31169,11213,16129,3827,196,1138102,163,0
Extensible Stylesheet Language Transformations,8505,7314,0,1191,0,317274,39,0
Autoconf,5963,3484,1746,733,448,200289,78,0
SVG,5896,5894,1,1,0,286989,1,0
HTML,3957,3181,8,768,0,110630,251,0
m4,2883,2493,63,327,0,95063,53,0
CSS,2098,1419,351,328,0,41309,7,0
JavaScript,1745,1334,353,58,117,108946,2,0
Shell,1697,1120,401,176,205,52097,15,0
CMake,1243,1125,26,92,41,55657,2,0
Perl,1061,769,168,124,100,28135,8,0
AWK,943,747,111,85,77,35375,7,0
Prolog,922,922,0,0,0,11985,17,0
License,750,633,0,117,0,37211,2,0
Python,480,345,48,87,80,14103,2,0
Lua,466,311,95,60,37,13797,11,0
LEX,415,302,69,44,0,9890,1,0
Korn Shell,406,283,73,50,47,11257,3,0
Document Type Definition,405,289,0,116,0,12592,6,0
Plain Text,329,256,0,73,0,11978,6,0
D,324,308,9,7,0,12419,2,0
Happy,218,184,0,34,0,9085,1,0
Windows Resource-Definition Script,191,144,30,17,0,7112,2,0
Makefile,178,67,84,27,0,5960,6,0
TeX,80,26,45,9,0,2582,1,0
Expect,34,34,0,0,0,515,34,0
Properties File,28,18,5,5,0,495,1,0
Module-Definition,19,12,3,4,0,291,1,0
