Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,195493,139393,33398,22702,28752,6421701,234,0
XML,60706,47803,3569,9334,0,2507966,201,0
C Header,20172,7313,10258,2601,86,721911,108,0
Extensible Stylesheet Language Transformations,7524,6427,0,1097,0,278788,34,0
Autoconf,6130,3599,1666,865,494,200579,75,0
Forth,5793,4898,0,895,22,293608,22,0
CSS,1972,1326,340,306,0,37613,6,0
m4,1689,1445,48,196,0,53881,38,0
HTML,1660,1377,12,271,0,42134,185,0
Shell,1571,998,378,195,218,45230,17,0
Perl,1145,815,162,168,112,27930,8,0
License,965,808,0,157,0,47144,4,0
Prolog,922,922,0,0,0,11985,17,0
AWK,603,435,98,70,38,17951,6,0
Document Type Definition,391,276,0,115,0,12096,6,0
LEX,226,141,61,24,0,4961,1,0
Windows Resource-Definition Script,191,144,30,17,0,7076,2,0
Makefile,171,36,111,24,1,6652,6,0
Module-Definition,171,142,3,26,0,2874,40,0
Happy,154,131,0,23,0,5358,1,0
TeX,80,26,45,9,0,2582,1,0
Batch,72,50,3,19,4,2581,2,0
Plain Text,56,47,0,9,0,1529,2,0
Expect,34,34,0,0,0,515,34,0
Properties File,4,0,3,1,0,100,1,0
