Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,185078,128653,33472,22953,28312,6169002,256,0
XML,63452,49987,3848,9617,0,2652396,215,0
C Header,21924,8116,11039,2769,86,781384,127,0
Forth,16457,13993,0,2464,56,888931,54,0
Extensible Stylesheet Language Transformations,7698,6593,0,1105,0,286037,35,0
Autoconf,5383,3127,1533,723,395,178554,75,0
HTML,3177,2583,8,586,0,92217,199,0
CSS,1972,1326,340,306,0,37613,6,0
m4,1845,1572,45,228,0,58643,45,0
Shell,1647,1112,388,147,178,50732,15,0
Prolog,922,922,0,0,0,11985,17,0
AWK,849,654,111,84,70,29306,7,0
License,813,681,0,132,0,40048,2,0
Perl,713,514,106,93,58,17404,5,0
Lua,523,342,112,69,37,15413,11,0
Document Type Definition,391,276,0,115,0,12108,6,0
Plain Text,331,258,0,73,0,12116,6,0
D,274,260,8,6,0,10141,2,0
LEX,226,141,61,24,0,4961,1,0
Windows Resource-Definition Script,190,143,30,17,0,7040,2,0
Happy,154,131,0,23,0,5358,1,0
Makefile,111,26,69,16,1,4677,5,0
Module-Definition,104,79,3,22,0,1930,35,0
TeX,80,26,45,9,0,2582,1,0
Batch,47,38,0,9,3,1699,1,0
Expect,34,34,0,0,0,515,34,0
Properties File,4,0,3,1,0,100,1,0
