Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,157479,102274,36247,18958,23938,5253150,198,0
XML,45729,38401,166,7162,0,1877093,172,0
C Header,20395,6365,11806,2224,77,789051,95,0
Shell,9805,7612,1328,865,1038,286667,20,0
Extensible Stylesheet Language Transformations,7339,6407,0,932,0,276880,45,0
Autoconf,5809,3120,1915,774,434,193785,56,0
HTML,4513,4362,12,139,0,153201,165,0
Plain Text,3159,2433,0,726,0,132219,9,0
Document Type Definition,2445,1923,0,522,0,64513,7,0
Perl,1895,1202,457,236,162,52940,12,0
CSS,1838,1298,248,292,0,32241,6,0
m4,1308,1109,34,165,0,41811,33,0
Prolog,922,922,0,0,0,11985,17,0
License,691,587,0,104,0,29718,4,0
Forth,601,477,0,124,0,20485,4,0
AWK,577,487,16,74,56,14857,7,0
Makefile,324,39,263,22,3,13963,6,0
LEX,258,140,94,24,0,6492,1,0
Happy,181,159,0,22,0,6734,1,0
Windows Resource-Definition Script,139,74,57,8,0,6278,1,0
Module-Definition,137,109,3,25,0,2587,40,0
TeX,65,26,31,8,0,1800,1,0
Batch,47,38,0,9,3,1715,1,0
SystemVerilog,43,43,0,0,0,1631,1,0
Emacs Lisp,37,27,0,10,0,1618,1,0
Expect,32,32,0,0,0,480,32,0
