Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,179567,125448,31863,22256,27727,5964851,250,0
XML,63904,50324,3879,9701,0,2672858,218,0
Forth,26691,22511,0,4180,138,1418094,77,0
C Header,21236,7793,10809,2634,76,764308,109,0
Extensible Stylesheet Language Transformations,7698,6593,0,1105,0,286168,35,0
Autoconf,5297,3072,1519,706,402,175583,70,0
HTML,3262,2647,8,607,0,94152,200,0
CSS,1972,1326,340,306,0,37613,6,0
m4,1964,1690,41,233,0,62819,46,0
Shell,1645,1115,383,147,177,50721,14,0
Prolog,922,922,0,0,0,11985,17,0
AWK,848,653,111,84,70,29232,7,0
License,749,633,0,116,0,37210,2,0
Perl,713,514,106,93,58,17404,5,0
Lua,530,349,112,69,37,15580,12,0
Document Type Definition,391,276,0,115,0,12108,6,0
Plain Text,331,258,0,73,0,12116,6,0
D,274,260,8,6,0,10141,2,0
LEX,226,141,61,24,0,4961,1,0
Windows Resource-Definition Script,190,143,30,17,0,7024,2,0
Happy,154,131,0,23,0,5358,1,0
Makefile,104,22,68,14,1,4319,4,0
TeX,80,26,45,9,0,2582,1,0
Module-Definition,75,59,0,16,0,1491,33,0
Batch,47,38,0,9,3,1699,1,0
Expect,34,34,0,0,0,515,34,0
Properties File,4,0,3,1,0,100,1,0
