Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Prolog,/support/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/generators/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/echo/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/os/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/loggers/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/server/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/metadata/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/filters/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/aaa/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/ssl/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/http/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/test/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/include/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/proxy/.indent.pro,.indent.pro,55,55,0,0,0,721,56
Prolog,/modules/mappers/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/test/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/experimental/.indent.pro,.indent.pro,54,54,0,0,0,701,55
Prolog,/modules/cache/.indent.pro,.indent.pro,54,54,0,0,0,701,55
HTML,/docs/manual/developer/API.html,API.html,1153,1014,3,136,0,49346,865
