Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,311847,230484,43773,37590,49788,10572368,373,0
XML,95949,76847,5282,13820,0,4058898,287,0
Forth,94833,81129,0,13704,661,4192062,247,0
C Header,41634,15344,21060,5230,357,1574117,210,0
Python,19671,15833,1562,2276,1411,740030,153,0
Extensible Stylesheet Language Transformations,8990,7740,0,1250,0,339147,41,0
Autoconf,6533,3887,1852,794,517,220879,83,0
SVG,5896,5894,1,1,0,286989,1,0
HTML,4844,3893,9,942,0,142480,280,0
m4,3637,3122,97,418,0,123543,55,0
Lua,2367,2130,122,115,84,96143,12,0
Shell,2328,1547,511,270,292,73567,18,0
CSS,2168,1473,358,337,0,42329,9,0
JavaScript,1779,1362,356,61,117,115761,3,0
CMake,1491,1361,28,102,51,67628,2,0
Perl,1129,805,189,135,109,30021,10,0
AWK,972,775,111,86,78,36652,7,0
Prolog,922,922,0,0,0,11985,17,0
License,739,621,0,118,0,36837,2,0
Plain Text,531,447,0,84,0,23093,58,0
LEX,506,389,63,54,0,13810,1,0
Document Type Definition,424,306,0,118,0,13379,6,0
Korn Shell,406,283,73,50,47,11277,3,0
YAML,358,284,70,4,0,15943,1,0
D,324,308,9,7,0,12419,2,0
Happy,252,212,0,40,0,10778,1,0
Windows Resource-Definition Script,191,144,30,17,0,7112,2,0
Makefile,111,26,69,16,0,4681,5,0
JSON,92,90,0,2,0,1571,14,0
TeX,80,26,45,9,0,2582,1,0
Markdown,55,37,0,18,0,1975,2,0
Expect,34,34,0,0,0,515,34,0
Properties File,29,19,5,5,0,513,1,0
Module-Definition,19,12,3,4,0,291,1,0
Patch,2,2,0,0,0,97,1,0
