Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Intel HEX,/firmware/qlogic/1040.bin.ihex,1040.bin.ihex,2111,2109,0,2,0,92633,2108
Intel HEX,/firmware/yam/1200.bin.ihex,1200.bin.ihex,342,342,0,0,0,14717,340
Intel HEX,/firmware/qlogic/12160.bin.ihex,12160.bin.ihex,1771,1769,0,2,0,77829,1769
Intel HEX,/firmware/qlogic/1280.bin.ihex,1280.bin.ihex,2008,2006,0,2,0,88220,2006
C,/drivers/net/tulip/21142.c,21142.c,260,210,31,19,99,8395,200
C,/drivers/serial/21285.c,21285.c,517,386,47,84,61,11740,323
C Header,/drivers/video/sis/300vtbl.h,300vtbl.h,1072,956,65,51,0,43771,696
C Header,/drivers/video/sis/310vtbl.h,310vtbl.h,1339,1222,67,50,0,59655,905
Plain Text,/Documentation/s390/3270.txt,3270.txt,272,216,0,56,0,10964,215
Intel HEX,/firmware/advansys/3550.bin.ihex,3550.bin.ihex,317,317,0,0,0,13916,318
C,/drivers/char/mwave/3780i.c,3780i.c,740,486,79,175,22,21485,337
C Header,/drivers/char/mwave/3780i.h,3780i.h,358,247,66,45,0,14180,269
Intel HEX,/firmware/advansys/38C0800.bin.ihex,38C0800.bin.ihex,336,336,0,0,0,14772,337
Intel HEX,/firmware/advansys/38C1600.bin.ihex,38C1600.bin.ihex,398,398,0,0,0,17504,399
Intel HEX,/firmware/3com/3C359.bin.ihex,3C359.bin.ihex,1573,1572,0,1,0,69044,1570
Intel HEX,/firmware/cis/3CCFEM556.cis.ihex,3CCFEM556.cis.ihex,13,13,0,0,0,469,13
Intel HEX,/firmware/cis/3CXEM556.cis.ihex,3CXEM556.cis.ihex,13,13,0,0,0,463,13
C,/drivers/net/tokenring/3c359.c,3c359.c,1846,1172,328,346,178,59955,1090
C Header,/drivers/net/tokenring/3c359.h,3c359.h,291,201,48,42,0,7264,247
Plain Text,/Documentation/networking/3c359.txt,3c359.txt,58,43,0,15,0,2463,45
C,/drivers/net/3c501.c,3c501.c,896,423,347,126,90,23824,562
C Header,/drivers/net/3c501.h,3c501.h,91,58,16,17,0,2630,67
C,/drivers/net/3c503.c,3c503.c,776,557,123,96,109,22733,515
C Header,/drivers/net/3c503.h,3c503.h,91,44,31,16,0,3880,74
C,/drivers/net/3c505.c,3c505.c,1673,1040,414,219,238,48573,968
C Header,/drivers/net/3c505.h,3c505.h,292,193,62,37,0,6535,209
Plain Text,/Documentation/networking/3c505.txt,3c505.txt,45,36,0,9,0,1831,37
C,/drivers/net/3c507.c,3c507.c,939,587,204,148,92,28729,661
C,/drivers/net/3c509.c,3c509.c,1594,1169,198,227,157,42891,971
Plain Text,/Documentation/networking/3c509.txt,3c509.txt,214,159,0,55,0,9055,160
C,/drivers/net/3c515.c,3c515.c,1582,1190,227,165,227,49657,1116
C,/drivers/net/3c523.c,3c523.c,1312,861,261,190,127,39109,851
C Header,/drivers/net/3c523.h,3c523.h,355,195,121,39,0,11169,235
C,/drivers/net/3c527.c,3c527.c,1661,845,522,294,80,43116,972
C Header,/drivers/net/3c527.h,3c527.h,81,54,9,18,0,1482,58
C,/drivers/net/pcmcia/3c574_cs.c,3c574_cs.c,1222,851,193,178,97,35494,802
C,/drivers/net/pcmcia/3c589_cs.c,3c589_cs.c,979,709,130,140,109,28352,667
C,/drivers/net/3c59x.c,3c59x.c,3257,2468,373,416,442,103037,2096
C,/drivers/scsi/3w-9xxx.c,3w-9xxx.c,2346,1732,281,333,341,77932,1391
C Header,/drivers/scsi/3w-9xxx.h,3w-9xxx.h,686,567,80,39,2,26392,619
C,/drivers/scsi/3w-sas.c,3w-sas.c,1929,1374,241,314,202,60459,1172
C Header,/drivers/scsi/3w-sas.h,3w-sas.h,396,291,72,33,2,14024,341
C,/drivers/scsi/3w-xxxx.c,3w-xxxx.c,2457,1714,391,352,341,85756,1412
C Header,/drivers/scsi/3w-xxxx.h,3w-xxxx.h,435,317,83,35,5,16843,377
C,/arch/powerpc/mm/40x_mmu.c,40x_mmu.c,146,72,51,23,3,4096,106
C,/arch/powerpc/kvm/44x.c,44x.c,159,105,23,31,8,3656,104
C Header,/arch/powerpc/platforms/44x/44x.h,44x.h,7,5,0,2,0,230,6
C Header,/arch/powerpc/boot/44x.h,44x.h,16,5,9,2,0,448,14
C,/arch/powerpc/kvm/44x_emulate.c,44x_emulate.c,185,130,29,26,8,4590,122
C,/arch/powerpc/mm/44x_mmu.c,44x_mmu.c,238,156,53,29,19,6290,162
C,/arch/powerpc/kvm/44x_tlb.c,44x_tlb.c,520,346,77,97,45,14034,319
C Header,/arch/powerpc/kvm/44x_tlb.h,44x_tlb.h,86,52,19,15,0,2465,51
C Header,/include/asm-generic/4level-fixup.h,4level-fixup.h,37,29,0,8,5,1028,30
C,/arch/powerpc/boot/4xx.c,4xx.c,803,585,98,120,70,20641,517
C Header,/arch/powerpc/boot/4xx.h,4xx.h,33,20,10,3,0,1247,29
C,/drivers/scsi/53c700.c,53c700.c,2179,1534,385,260,323,71296,1483
C Header,/drivers/scsi/53c700.h,53c700.h,524,404,72,48,11,16652,391
Plain Text,/Documentation/scsi/53c700.txt,53c700.txt,154,102,0,52,0,5042,103
C Header,/drivers/scsi/bnx2i/57xx_iscsi_constants.h,57xx_iscsi_constants.h,155,100,32,23,0,7004,131
C Header,/drivers/scsi/bnx2i/57xx_iscsi_hsi.h,57xx_iscsi_hsi.h,1509,1335,118,56,0,36895,481
C,/drivers/video/68328fb.c,68328fb.c,504,346,108,50,47,13546,344
C,/drivers/serial/68328serial.c,68328serial.c,1491,1062,201,228,188,35770,866
C Header,/drivers/serial/68328serial.h,68328serial.h,193,99,70,24,2,6237,147
C,/drivers/serial/68360serial.c,68360serial.c,2979,1831,724,424,305,76262,1716
C,/drivers/net/hamradio/6pack.c,6pack.c,1038,726,115,197,117,25203,646
Plain Text,/Documentation/networking/6pack.txt,6pack.txt,175,133,0,42,0,7942,135
Assembly,/arch/powerpc/sysdev/6xx-suspend.S,6xx-suspend.S,52,31,12,9,0,1086,39
C,/drivers/net/7990.c,7990.c,669,486,76,107,79,21925,445
C Header,/drivers/net/7990.h,7990.h,254,141,80,33,0,10421,196
C,/arch/mips/txx9/generic/7segled.c,7segled.c,115,91,11,13,10,2797,83
C Header,/drivers/staging/vt6656/80211hdr.h,80211hdr.h,336,237,50,49,0,12339,267
C Header,/drivers/staging/vt6655/80211hdr.h,80211hdr.h,353,233,53,67,0,12320,264
C,/drivers/staging/vt6656/80211mgr.c,80211mgr.c,1026,550,306,170,112,27741,270
C,/drivers/staging/vt6655/80211mgr.c,80211mgr.c,1026,550,306,170,112,27703,269
C Header,/drivers/staging/vt6655/80211mgr.h,80211mgr.h,827,568,109,150,0,22800,433
C Header,/drivers/staging/vt6656/80211mgr.h,80211mgr.h,861,599,112,150,0,23958,457
C,/drivers/net/8139cp.c,8139cp.c,2106,1607,120,379,197,55679,1274
