Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,/drivers/net/wireless/libertas/11d.c,11d.c,698,473,100,125,70,17902,402
C Header,/drivers/net/wireless/libertas/11d.h,11d.h,104,70,10,24,0,2402,67
C,/drivers/net/tulip/21142.c,21142.c,245,201,25,19,93,8071,192
C,/drivers/serial/21285.c,21285.c,519,386,49,84,61,11796,324
C Header,/drivers/video/sis/300vtbl.h,300vtbl.h,1072,956,65,51,0,43771,696
C Header,/drivers/video/sis/310vtbl.h,310vtbl.h,1339,1222,67,50,0,59655,905
Plain Text,/Documentation/s390/3270.txt,3270.txt,272,216,0,56,0,10964,215
C,/drivers/char/mwave/3780i.c,3780i.c,740,486,79,175,22,21485,337
C Header,/drivers/char/mwave/3780i.h,3780i.h,358,247,66,45,0,14180,269
C,/drivers/net/tokenring/3c359.c,3c359.c,1818,1150,324,344,173,59721,1065
C Header,/drivers/net/tokenring/3c359.h,3c359.h,290,201,47,42,0,7248,246
Plain Text,/Documentation/networking/3c359.txt,3c359.txt,58,43,0,15,0,2463,45
C Header,/drivers/net/tokenring/3c359_microcode.h,3c359_microcode.h,1581,1558,19,4,0,126738,1352
C,/drivers/net/3c501.c,3c501.c,900,429,347,124,93,23887,569
C Header,/drivers/net/3c501.h,3c501.h,91,58,16,17,0,2616,67
C,/drivers/net/3c503.c,3c503.c,742,530,123,89,110,22144,493
C Header,/drivers/net/3c503.h,3c503.h,91,44,31,16,0,3880,74
C,/drivers/net/3c505.c,3c505.c,1668,1028,417,223,239,49228,959
C Header,/drivers/net/3c505.h,3c505.h,292,193,62,37,0,6535,209
Plain Text,/Documentation/networking/3c505.txt,3c505.txt,45,36,0,9,0,1831,37
C,/drivers/net/3c507.c,3c507.c,951,588,213,150,96,28966,667
C,/drivers/net/3c509.c,3c509.c,1587,1163,198,226,158,42823,964
Plain Text,/Documentation/networking/3c509.txt,3c509.txt,210,157,0,53,0,9006,158
C,/drivers/net/3c515.c,3c515.c,1586,1189,234,163,228,49715,1119
C,/drivers/net/3c523.c,3c523.c,1312,862,261,189,128,39615,846
C Header,/drivers/net/3c523.h,3c523.h,355,195,121,39,0,11169,235
C,/drivers/net/3c527.c,3c527.c,1667,849,522,296,85,43199,971
C Header,/drivers/net/3c527.h,3c527.h,81,54,9,18,0,1482,58
C,/drivers/net/pcmcia/3c574_cs.c,3c574_cs.c,1228,862,192,174,101,36005,817
C,/drivers/net/pcmcia/3c589_cs.c,3c589_cs.c,999,725,132,142,113,30277,677
C,/drivers/net/3c59x.c,3c59x.c,3241,2470,372,399,448,103442,2093
C,/drivers/scsi/3w-9xxx.c,3w-9xxx.c,2204,1636,261,307,319,73737,1330
C Header,/drivers/scsi/3w-9xxx.h,3w-9xxx.h,684,566,79,39,2,26326,617
C,/drivers/scsi/3w-xxxx.c,3w-xxxx.c,2437,1700,387,350,337,85191,1396
C Header,/drivers/scsi/3w-xxxx.h,3w-xxxx.h,435,317,83,35,5,16844,377
C,/arch/powerpc/mm/40x_mmu.c,40x_mmu.c,134,70,44,20,3,3630,98
C Header,/arch/powerpc/platforms/44x/44x.h,44x.h,7,5,0,2,0,230,6
C Header,/arch/powerpc/boot/44x.h,44x.h,16,5,9,2,0,448,14
C,/arch/powerpc/mm/44x_mmu.c,44x_mmu.c,75,35,32,8,1,2075,56
C,/arch/powerpc/kvm/44x_tlb.c,44x_tlb.c,224,138,42,44,26,6066,132
C Header,/arch/powerpc/kvm/44x_tlb.h,44x_tlb.h,91,56,19,16,0,2504,53
C Header,/include/asm-generic/4level-fixup.h,4level-fixup.h,37,29,0,8,5,1028,30
C,/arch/powerpc/boot/4xx.c,4xx.c,631,469,69,93,58,15598,423
C Header,/arch/powerpc/boot/4xx.h,4xx.h,32,19,10,3,0,1174,28
C,/drivers/scsi/53c700.c,53c700.c,2175,1531,385,259,321,71188,1480
C Header,/drivers/scsi/53c700.h,53c700.h,524,404,72,48,11,16652,391
Plain Text,/Documentation/scsi/53c700.txt,53c700.txt,154,102,0,52,0,5042,103
C,/drivers/video/68328fb.c,68328fb.c,502,344,108,50,46,13481,343
C,/drivers/serial/68328serial.c,68328serial.c,1499,1067,201,231,189,35898,872
C Header,/drivers/serial/68328serial.h,68328serial.h,193,99,70,24,2,6237,147
C,/drivers/serial/68360serial.c,68360serial.c,2979,1831,724,424,305,76113,1716
C,/drivers/net/hamradio/6pack.c,6pack.c,1022,709,116,197,116,24823,637
Plain Text,/Documentation/networking/6pack.txt,6pack.txt,175,133,0,42,0,7940,135
Assembly,/arch/powerpc/sysdev/6xx-suspend.S,6xx-suspend.S,52,31,12,9,0,1086,39
C,/drivers/net/7990.c,7990.c,671,487,76,108,80,21873,442
C Header,/drivers/net/7990.h,7990.h,254,141,80,33,0,10421,196
