Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
JSON,8919011,8919011,0,0,0,2137976879,1,0
C,5332432,3787039,821169,724224,614072,146149206,8129,0
C Header,1295284,871697,260651,162936,18416,45954190,7889,0
Assembly,280729,216617,36040,28072,2791,7273346,828,0
Plain Text,135098,102470,0,32628,0,5068864,508,0
Makefile,21832,12580,5158,4094,146,658636,850,0
Go Template,19427,17253,0,2174,0,657058,20,0
Perl,4159,3075,615,469,517,117035,13,0
Shell,3370,2079,987,304,224,92758,39,0
Happy,3275,2878,0,397,0,69852,4,0
LEX,1533,1171,201,161,0,33660,4,0
C++,1426,1230,55,141,214,34573,1,0
License,1069,886,0,183,0,56929,4,0
LaTeX,1022,911,3,108,0,51367,1,0
Unreal Script,927,517,240,170,8,20822,4,0
HTML,425,367,0,58,0,15879,2,0
Bazel,338,187,67,84,4,10294,1,0
LD Script,314,237,49,28,0,7393,8,0
Scala,281,218,0,63,20,12158,1,0
C++ Header,260,127,110,23,4,7964,4,0
Python,251,171,46,34,43,6335,3,0
Objective C++,244,189,0,55,8,10879,1,0
ASP,169,136,0,33,9,4526,1,0
AWK,122,99,9,14,13,3481,2,0
BASH,89,49,32,8,10,2260,3,0
Autoconf,71,41,15,15,2,1565,4,0
Snakemake,32,20,6,6,0,1238,1,0
Extensible Stylesheet Language Transformations,7,7,0,0,0,310,1,0
