Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Plain Text,/arch/mips/kvm/00README.txt,00README.txt,31,24,0,7,0,1408,25
ReStructuredText,/Documentation/process/1.Intro.rst,1.Intro.rst,266,224,0,42,0,14658,225
Assembly,/Documentation/EDID/1024x768.S,1024x768.S,44,20,21,3,0,1334,38
C,/drivers/iio/counter/104-quad-8.c,104-quad-8.c,596,425,64,107,36,17115,360
Intel HEX,/firmware/qlogic/1040.bin.ihex,1040.bin.ihex,2111,2109,0,2,0,92633,2108
Device Tree,/arch/nios2/boot/dts/10m50_devboard.dts,10m50_devboard.dts,249,206,15,28,0,5904,172
C,/drivers/net/wireless/marvell/mwifiex/11ac.c,11ac.c,382,294,41,47,52,11127,261
C Header,/drivers/net/wireless/marvell/mwifiex/11ac.h,11ac.h,45,21,18,6,0,1619,38
C,/drivers/net/wireless/marvell/mwifiex/11h.c,11h.c,312,216,53,43,22,10024,213
C,/drivers/net/wireless/marvell/mwifiex/11n.c,11n.c,914,647,143,124,86,26898,572
C Header,/drivers/net/wireless/marvell/mwifiex/11n.h,11n.h,192,137,33,22,20,6435,140
C,/drivers/net/wireless/marvell/mwifiex/11n_aggr.c,11n_aggr.c,317,200,72,45,31,9711,223
C Header,/drivers/net/wireless/marvell/mwifiex/11n_aggr.h,11n_aggr.h,33,11,18,4,0,1334,28
C,/drivers/net/wireless/marvell/mwifiex/11n_rxreorder.c,11n_rxreorder.c,999,701,169,129,135,29100,597
C Header,/drivers/net/wireless/marvell/mwifiex/11n_rxreorder.h,11n_rxreorder.h,86,59,18,9,0,3236,76
Intel HEX,/firmware/yam/1200.bin.ihex,1200.bin.ihex,342,342,0,0,0,14717,340
Intel HEX,/firmware/qlogic/12160.bin.ihex,12160.bin.ihex,1771,1769,0,2,0,77829,1769
Intel HEX,/firmware/qlogic/1280.bin.ihex,1280.bin.ihex,2008,2006,0,2,0,88220,2006
Assembly,/Documentation/EDID/1280x1024.S,1280x1024.S,44,19,22,3,0,1305,38
Assembly,/Documentation/EDID/1600x1200.S,1600x1200.S,44,19,22,3,0,1305,38
Assembly,/Documentation/EDID/1680x1050.S,1680x1050.S,44,19,22,3,0,1309,38
Assembly,/Documentation/EDID/1920x1080.S,1920x1080.S,44,19,22,3,0,1304,38
ReStructuredText,/Documentation/process/2.Process.rst,2.Process.rst,497,401,0,96,0,24180,396
C,/drivers/net/ethernet/dec/tulip/21142.c,21142.c,257,210,28,19,99,8242,198
C,/drivers/tty/serial/21285.c,21285.c,506,379,45,82,58,11491,318
ReStructuredText,/Documentation/process/3.Early-stage.rst,3.Early-stage.rst,222,174,0,48,0,10953,175
C Header,/drivers/video/fbdev/sis/300vtbl.h,300vtbl.h,1072,956,65,51,0,43771,696
C Header,/drivers/video/fbdev/sis/310vtbl.h,310vtbl.h,1339,1222,67,50,0,59655,905
Plain Text,/Documentation/s390/3270.txt,3270.txt,271,215,0,56,0,10992,214
Intel HEX,/firmware/advansys/3550.bin.ihex,3550.bin.ihex,317,317,0,0,0,13916,318
C,/drivers/char/mwave/3780i.c,3780i.c,738,484,79,175,22,21439,335
C Header,/drivers/char/mwave/3780i.h,3780i.h,358,247,66,45,0,14180,269
Intel HEX,/firmware/advansys/38C0800.bin.ihex,38C0800.bin.ihex,336,336,0,0,0,14772,337
Intel HEX,/firmware/advansys/38C1600.bin.ihex,38C1600.bin.ihex,398,398,0,0,0,17504,399
C,/drivers/net/wireless/intel/iwlegacy/3945-debug.c,3945-debug.c,511,448,42,21,7,19582,295
C,/drivers/net/wireless/intel/iwlegacy/3945-mac.c,3945-mac.c,3959,2674,603,682,344,107766,2287
C,/drivers/net/wireless/intel/iwlegacy/3945-rs.c,3945-rs.c,979,656,154,169,132,25534,601
C,/drivers/net/wireless/intel/iwlegacy/3945.c,3945.c,2742,1874,484,384,203,77620,1772
C Header,/drivers/net/wireless/intel/iwlegacy/3945.h,3945.h,593,318,175,100,0,20063,430
Intel HEX,/firmware/cis/3CCFEM556.cis.ihex,3CCFEM556.cis.ihex,13,13,0,0,0,469,13
Intel HEX,/firmware/cis/3CXEM556.cis.ihex,3CXEM556.cis.ihex,13,13,0,0,0,463,13
Device Tree,/arch/nios2/boot/dts/3c120_devboard.dts,3c120_devboard.dts,164,131,18,15,0,4205,130
C,/drivers/net/ethernet/3com/3c509.c,3c509.c,1456,1059,189,208,142,39394,898
Plain Text,/Documentation/networking/3c509.txt,3c509.txt,213,158,0,55,0,9023,159
C,/drivers/net/ethernet/3com/3c515.c,3c515.c,1580,1187,227,166,228,49531,1113
C,/drivers/net/ethernet/3com/3c574_cs.c,3c574_cs.c,1166,819,175,172,97,33917,767
C,/drivers/net/ethernet/3com/3c589_cs.c,3c589_cs.c,967,715,109,143,110,25983,650
C,/drivers/net/ethernet/3com/3c59x.c,3c59x.c,3378,2553,379,446,450,105876,2192
C,/arch/arm/mach-imx/3ds_debugboard.c,3ds_debugboard.c,213,146,32,35,11,5728,154
C Header,/arch/arm/mach-imx/3ds_debugboard.h,3ds_debugboard.h,18,4,11,3,0,542,14
C,/drivers/scsi/3w-9xxx.c,3w-9xxx.c,2319,1713,279,327,336,76972,1371
C Header,/drivers/scsi/3w-9xxx.h,3w-9xxx.h,678,564,76,38,2,26219,613
C,/drivers/scsi/3w-sas.c,3w-sas.c,1885,1345,234,306,193,59108,1143
C Header,/drivers/scsi/3w-sas.h,3w-sas.h,389,289,68,32,2,13897,336
C,/drivers/scsi/3w-xxxx.c,3w-xxxx.c,2421,1691,388,342,335,84724,1389
C Header,/drivers/scsi/3w-xxxx.h,3w-xxxx.h,431,314,83,34,5,16747,373
ReStructuredText,/Documentation/process/4.Coding.rst,4.Coding.rst,413,337,0,76,0,21273,338
C,/arch/powerpc/mm/40x_mmu.c,40x_mmu.c,159,79,55,25,4,4480,114
C Header,/arch/powerpc/platforms/44x/44x.h,44x.h,11,8,0,3,0,303,9
C Header,/arch/powerpc/boot/44x.h,44x.h,16,5,9,2,0,448,14
C,/arch/powerpc/mm/44x_mmu.c,44x_mmu.c,254,164,57,33,20,6808,170
C,/drivers/net/wireless/intel/iwlegacy/4965-calib.c,4965-calib.c,934,594,196,144,83,30735,655
C,/drivers/net/wireless/intel/iwlegacy/4965-debug.c,4965-debug.c,752,686,40,26,7,30500,519
C,/drivers/net/wireless/intel/iwlegacy/4965-mac.c,4965-mac.c,6873,4727,968,1178,645,189766,3929
C,/drivers/net/wireless/intel/iwlegacy/4965-rs.c,4965-rs.c,2835,2003,449,383,441,81885,1714
C,/drivers/net/wireless/intel/iwlegacy/4965.c,4965.c,1950,1391,302,257,164,52587,1305
C Header,/drivers/net/wireless/intel/iwlegacy/4965.h,4965.h,1283,288,894,101,1,50513,974
C Header,/include/asm-generic/4level-fixup.h,4level-fixup.h,38,30,0,8,5,1060,31
C,/arch/powerpc/boot/4xx.c,4xx.c,803,585,98,120,70,20641,517
C Header,/arch/powerpc/boot/4xx.h,4xx.h,33,20,10,3,0,1247,29
ReStructuredText,/Documentation/process/5.Posting.rst,5.Posting.rst,321,249,0,72,0,15663,248
C,/drivers/scsi/53c700.c,53c700.c,2135,1502,374,259,307,69381,1451
C Header,/drivers/scsi/53c700.h,53c700.h,527,407,72,48,11,16752,393
Plain Text,/Documentation/scsi/53c700.txt,53c700.txt,135,91,0,44,0,4534,92
C Header,/drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h,57xx_hsi_bnx2fc.h,1003,636,224,143,0,22370,569
C Header,/drivers/scsi/bnx2i/57xx_iscsi_constants.h,57xx_iscsi_constants.h,161,102,35,24,0,7297,136
C Header,/drivers/scsi/bnx2i/57xx_iscsi_hsi.h,57xx_iscsi_hsi.h,1526,1349,121,56,0,37601,489
ReStructuredText,/Documentation/process/6.Followthrough.rst,6.Followthrough.rst,212,180,0,32,0,12064,181
C,/drivers/video/fbdev/68328fb.c,68328fb.c,497,340,108,49,47,13382,341
C,/net/bluetooth/6lowpan.c,6lowpan.c,1413,1002,90,321,128,30957,724
C Header,/include/net/6lowpan.h,6lowpan.h,315,153,121,41,5,9861,205
Plain Text,/Documentation/networking/6lowpan.txt,6lowpan.txt,50,36,0,14,0,1401,36
C Header,/net/ieee802154/6lowpan/6lowpan_i.h,6lowpan_i.h,65,50,2,13,1,1740,52
C Header,/net/6lowpan/6lowpan_i.h,6lowpan_i.h,41,29,1,11,1,970,26
C,/drivers/net/hamradio/6pack.c,6pack.c,1017,705,118,194,116,24840,638
Plain Text,/Documentation/networking/6pack.txt,6pack.txt,175,133,0,42,0,7942,135
Assembly,/arch/powerpc/sysdev/6xx-suspend.S,6xx-suspend.S,52,31,12,9,0,1077,39
ReStructuredText,/Documentation/process/7.AdvancedTopics.rst,7.AdvancedTopics.rst,178,150,0,28,0,9729,151
C,/drivers/net/ethernet/amd/7990.c,7990.c,669,489,75,105,76,17212,443
C Header,/drivers/net/ethernet/amd/7990.h,7990.h,250,140,77,33,0,9619,192
C,/arch/mips/txx9/generic/7segled.c,7segled.c,123,98,11,14,10,2904,88
ReStructuredText,/Documentation/process/8.Conclusion.rst,8.Conclusion.rst,74,54,0,20,0,3133,55
C,/drivers/net/ethernet/intel/e1000e/80003es2lan.c,80003es2lan.c,1418,845,353,220,117,37858,717
C Header,/drivers/net/ethernet/intel/e1000e/80003es2lan.h,80003es2lan.h,88,35,36,17,0,3315,68
Assembly,/Documentation/EDID/800x600.S,800x600.S,41,20,18,3,0,1155,36
C,/drivers/net/ethernet/realtek/8139cp.c,8139cp.c,2135,1611,134,390,171,57281,1305
C,/drivers/net/ethernet/realtek/8139too.c,8139too.c,2694,1939,312,443,253,72548,1686
C,/arch/mips/kernel/8250-platform.c,8250-platform.c,46,33,7,6,0,1065,39
Assembly,/arch/arm/include/debug/8250.S,8250.S,57,40,9,8,0,1223,38
C Header,/drivers/tty/serial/8250/8250.h,8250.h,258,193,22,43,6,6660,163
Plain Text,/Documentation/devicetree/bindings/serial/8250.txt,8250.txt,67,61,0,6,0,2310,62
C,/drivers/tty/serial/8250/8250_accent.c,8250_accent.c,38,24,8,6,0,898,32
C,/drivers/tty/serial/8250/8250_acorn.c,8250_acorn.c,141,106,9,26,5,3215,100
C,/drivers/tty/serial/8250/8250_bcm2835aux.c,8250_bcm2835aux.c,146,98,26,22,8,3625,106
C,/drivers/tty/serial/8250/8250_boca.c,8250_boca.c,52,38,8,6,0,1284,46
C,/drivers/tty/serial/8250/8250_core.c,8250_core.c,1238,823,210,205,188,32418,752
C,/drivers/tty/serial/8250/8250_dma.c,8250_dma.c,275,203,20,52,23,6791,176
C,/drivers/tty/serial/8250/8250_dw.c,8250_dw.c,671,492,51,128,101,16837,408
C,/drivers/tty/serial/8250/8250_early.c,8250_early.c,174,122,28,24,10,5057,116
C,/drivers/tty/serial/8250/8250_em.c,8250_em.c,170,128,19,23,7,4777,120
C,/drivers/tty/serial/8250/8250_exar_st16c554.c,8250_exar_st16c554.c,43,26,11,6,0,1042,36
C,/drivers/tty/serial/8250/8250_fintek.c,8250_fintek.c,345,265,18,62,27,7833,207
C,/drivers/tty/serial/8250/8250_fourport.c,8250_fourport.c,47,32,8,7,0,1206,40
C,/drivers/tty/serial/8250/8250_fsl.c,8250_fsl.c,63,32,20,11,4,1812,48
C,/drivers/tty/serial/8250/8250_gsc.c,8250_gsc.c,130,89,22,19,10,3875,101
C,/drivers/tty/serial/8250/8250_hp300.c,8250_hp300.c,323,229,36,58,25,7509,205
C,/drivers/tty/serial/8250/8250_hub6.c,8250_hub6.c,56,42,8,6,0,1184,50
