Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
C,1363317,1086465,111112,165740,188414,50870427,3034,0
C Header,216732,138946,59456,18330,2585,9587836,1094,0
Assembly,130944,109848,10063,11033,1458,4341454,303,0
Makefile,15655,12382,417,2856,4,873295,151,0
Shell,9735,8619,409,707,975,328151,23,0
Objective C,2734,2093,214,427,396,104728,5,0
Plain Text,2712,2191,0,521,0,109274,16,0
C++,2692,2206,143,343,647,96547,3,0
Cuda,2125,1593,224,308,73,63266,7,0
Perl,1695,1148,285,262,183,51568,8,0
Markdown,1398,1154,0,244,0,44786,7,0
Python,793,575,99,119,130,32831,6,0
Windows Resource-Definition Script,442,242,176,24,0,16353,9,0
XML Schema,389,344,0,45,0,20881,1,0
CSS,193,140,26,27,0,118301,3,0
AWK,67,56,5,6,28,1912,1,0
Ruby,61,51,1,9,4,1462,1,0
Coq,56,56,0,0,0,729,8,0
HTML,53,44,5,4,0,1631,1,0
YAML,30,30,0,0,0,531,1,0
