Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
C,/libavformat/4xm.c,4xm.c,359,273,42,44,50,12073,0
C,/libavcodec/4xm.c,4xm.c,991,808,43,140,167,33767,0
C,/libavcodec/8bps.c,8bps.c,230,143,54,33,17,6562,0
C,/libavcodec/8svx.c,8svx.c,245,152,60,33,27,8181,0
License,/LICENSE,LICENSE,50,38,0,12,0,2267,0
Makefile,/libavcodec/sparc/Makefile,Makefile,2,2,0,0,0,148,0
Makefile,/doc/examples/Makefile,Makefile,21,13,1,7,0,503,0
Makefile,/tests/Makefile,Makefile,159,130,0,29,0,5484,0
Makefile,/doc/Makefile,Makefile,64,46,0,18,0,1877,0
Makefile,/libavcodec/alpha/Makefile,Makefile,6,6,0,0,0,444,0
Makefile,/libavcodec/x86/Makefile,Makefile,88,75,0,13,0,4822,0
Makefile,/libswscale/Makefile,Makefile,31,23,0,8,0,1067,0
Makefile,/Makefile,Makefile,176,125,5,46,0,4558,0
Makefile,/libpostproc/Makefile,Makefile,8,5,0,3,0,111,0
Makefile,/libavdevice/Makefile,Makefile,43,34,2,7,0,1872,0
Makefile,/libavfilter/x86/Makefile,Makefile,2,2,0,0,0,122,0
Makefile,/libavfilter/Makefile,Makefile,173,156,1,16,0,8969,0
Makefile,/libavcodec/mips/Makefile,Makefile,3,3,0,0,0,222,0
Makefile,/libavcodec/arm/Makefile,Makefile,93,67,0,26,0,4782,0
Makefile,/libavcodec/ppc/Makefile,Makefile,25,20,0,5,0,1384,0
Makefile,/libavutil/Makefile,Makefile,94,83,0,11,0,5741,0
Makefile,/libavcodec/Makefile,Makefile,802,764,12,26,0,47430,0
Makefile,/libavcodec/bfin/Makefile,Makefile,7,7,0,0,0,518,0
Makefile,/libavformat/Makefile,Makefile,378,366,3,9,0,20892,0
Makefile,/libswresample/Makefile,Makefile,10,6,0,4,0,177,0
Makefile,/libavcodec/sh4/Makefile,Makefile,3,3,0,0,0,222,0
C,/libavformat/a64.c,a64.c,175,117,43,15,22,6484,0
C Header,/libavcodec/a64colors.h,a64colors.h,52,22,25,5,0,1483,0
C Header,/libavcodec/a64enc.h,a64enc.h,58,23,27,8,0,1555,0
C,/libavcodec/a64multienc.c,a64multienc.c,397,288,61,48,60,13745,0
C Header,/libavcodec/a64tables.h,a64tables.h,150,116,27,7,0,3347,0
C Header,/libavcodec/aac.h,aac.h,306,183,88,35,0,9819,0
C Header,/libavcodec/arm/aac.h,aac.h,143,115,19,9,1,5946,0
Makefile,/tests/fate/aac.mak,aac.mak,77,59,0,18,0,2908,0
C,/libavcodec/aac_ac3_parser.c,aac_ac3_parser.c,103,66,27,10,17,3532,0
C Header,/libavcodec/aac_ac3_parser.h,aac_ac3_parser.h,66,36,21,9,0,2071,0
C,/libavcodec/aac_adtstoasc_bsf.c,aac_adtstoasc_bsf.c,114,74,24,16,11,3859,0
C,/libavcodec/aac_parser.c,aac_parser.c,69,41,21,7,1,2154,0
C,/libavcodec/aac_tablegen.c,aac_tablegen.c,37,11,21,5,0,1124,0
C Header,/libavcodec/aac_tablegen.h,aac_tablegen.h,43,17,21,5,1,1330,0
C Header,/libavcodec/aac_tablegen_decl.h,aac_tablegen_decl.h,34,10,21,3,0,1200,0
C,/libavcodec/aacadtsdec.c,aacadtsdec.c,70,38,23,9,4,2591,0
C Header,/libavcodec/aacadtsdec.h,aacadtsdec.h,54,17,31,6,0,1858,0
C,/libavcodec/aaccoder.c,aaccoder.c,1141,1012,74,55,233,44963,0
C,/libavformat/aacdec.c,aacdec.c,94,59,22,13,16,2806,0
C,/libavcodec/aacdec.c,aacdec.c,2834,2204,332,298,616,100741,0
C Header,/libavcodec/aacdectab.h,aacdectab.h,104,53,37,14,0,3592,0
C,/libavcodec/aacenc.c,aacenc.c,794,602,85,107,113,27490,0
C Header,/libavcodec/aacenc.h,aacenc.h,87,49,23,15,0,3070,0
C,/libavcodec/aacps.c,aacps.c,1040,907,66,67,151,38987,0
C Header,/libavcodec/aacps.h,aacps.h,82,53,21,8,0,2988,0
C,/libavcodec/aacps_tablegen.c,aacps_tablegen.c,93,62,21,10,2,2825,0
C Header,/libavcodec/aacps_tablegen.h,aacps_tablegen.h,212,173,23,16,14,8350,0
C,/libavcodec/aacpsdata.c,aacpsdata.c,163,118,22,23,0,6229,0
C,/libavcodec/aacpsy.c,aacpsy.c,933,670,160,103,133,36378,0
C Header,/libavcodec/aacpsy.h,aacpsy.h,50,14,29,7,0,1586,0
C,/libavcodec/aacsbr.c,aacsbr.c,1692,1387,101,204,311,64062,0
C Header,/libavcodec/aacsbr.h,aacsbr.h,49,13,31,5,0,1819,0
C Header,/libavcodec/aacsbrdata.h,aacsbrdata.h,616,560,28,28,0,37357,0
C,/libavcodec/aactab.c,aactab.c,1207,1058,80,69,0,55555,0
C Header,/libavcodec/aactab.h,aactab.h,77,24,39,14,0,2407,0
C,/libavcodec/aandcttab.c,aandcttab.c,47,21,22,4,0,1913,0
C Header,/libavcodec/aandcttab.h,aandcttab.h,32,6,21,5,0,1020,0
C,/libavcodec/aasc.c,aasc.c,127,84,26,17,6,3649,0
C,/libavcodec/ac3.c,ac3.c,231,167,43,21,42,7956,0
C Header,/libavcodec/ac3.h,ac3.h,181,87,76,18,0,6251,0
Makefile,/tests/fate/ac3.mak,ac3.mak,32,26,0,6,0,1236,0
C,/libavcodec/ac3_parser.c,ac3_parser.c,194,127,33,34,34,6353,0
C Header,/libavcodec/ac3_parser.h,ac3_parser.h,41,6,31,4,0,1595,0
C,/libavcodec/ac3dec.c,ac3dec.c,1512,1140,240,132,349,56236,0
C,/libavformat/ac3dec.c,ac3dec.c,103,72,22,9,18,3299,0
C Header,/libavcodec/ac3dec.h,ac3dec.h,240,118,94,28,0,12532,0
C,/libavcodec/ac3dec_data.c,ac3dec_data.c,60,23,32,5,0,2133,0
C Header,/libavcodec/ac3dec_data.h,ac3dec_data.h,32,7,20,5,0,1152,0
Assembly,/libavcodec/x86/ac3dsp.asm,ac3dsp.asm,445,349,64,32,0,12059,0
C,/libavcodec/ac3dsp.c,ac3dsp.c,235,183,26,26,20,7117,0
C Header,/libavcodec/ac3dsp.h,ac3dsp.h,140,25,99,16,0,5677,0
Assembly,/libavcodec/arm/ac3dsp_arm.S,ac3dsp_arm.S,36,15,19,2,0,1268,0
Assembly,/libavcodec/arm/ac3dsp_armv6.S,ac3dsp_armv6.S,84,63,19,2,0,3498,0
C,/libavcodec/arm/ac3dsp_init_arm.c,ac3dsp_init_arm.c,66,40,19,7,2,3009,0
C,/libavcodec/x86/ac3dsp_mmx.c,ac3dsp_mmx.c,93,63,20,10,14,4172,0
Assembly,/libavcodec/arm/ac3dsp_neon.S,ac3dsp_neon.S,154,126,19,9,0,5058,0
C,/libavcodec/ac3enc.c,ac3enc.c,2495,1788,397,310,517,86812,0
C Header,/libavcodec/ac3enc.h,ac3enc.h,305,210,44,51,0,13429,0
C,/libavcodec/ac3enc_fixed.c,ac3enc_fixed.c,161,84,54,23,5,4672,0
C,/libavcodec/ac3enc_float.c,ac3enc_float.c,160,83,53,24,3,4403,0
C,/libavcodec/ac3enc_opts_template.c,ac3enc_opts_template.c,86,57,26,3,3,7477,0
C,/libavcodec/ac3enc_template.c,ac3enc_template.c,443,303,66,74,78,15641,0
C,/libavcodec/ac3tab.c,ac3tab.c,314,233,57,24,0,10007,0
C Header,/libavcodec/ac3tab.h,ac3tab.h,72,41,25,6,0,2660,0
C,/libavcodec/acelp_filters.c,acelp_filters.c,144,90,30,24,10,4579,0
C Header,/libavcodec/acelp_filters.h,acelp_filters.h,120,19,90,11,0,4816,0
C,/libavcodec/acelp_pitch_delay.c,acelp_pitch_delay.c,187,134,31,22,24,6123,0
C Header,/libavcodec/acelp_pitch_delay.h,acelp_pitch_delay.h,252,38,200,14,0,9064,0
