Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,376108,298075,35587,42446,23258,14799722,2696,0
Plain Text,143468,104112,0,39356,0,6192783,562,0
JavaScript,26167,18208,3975,3984,3280,1186696,108,0
CSS,5187,4116,125,946,0,134966,39,0
HTML,5088,4549,11,528,0,230790,318,0
JSON,1575,1572,0,3,0,75410,51,0
SVG,1135,1131,4,0,1,550935,30,0
XML,212,210,2,0,0,8742,14,0
Batch,199,174,1,24,69,5353,1,0
Makefile,171,134,7,30,3,5971,2,0
YAML,144,130,1,13,0,3700,6,0
ReStructuredText,114,78,0,36,0,4273,4,0
License,102,82,0,20,0,5689,4,0
INI,69,56,6,7,0,1551,1,0
Markdown,52,40,0,12,0,2498,4,0
Shell,28,16,8,4,3,809,1,0
Autoconf,16,16,0,0,0,276,1,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,142,1,0
TOML,3,3,0,0,0,109,1,0
