Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,447150,366458,38206,42486,23731,16372141,2751,0
Plain Text,148319,107598,0,40721,0,6368799,594,0
JavaScript,26515,18492,4013,4010,3299,1202571,107,0
CSS,5439,4321,133,985,0,140998,42,0
HTML,5398,4856,13,529,0,243958,359,0
JSON,1591,1588,0,3,0,75709,52,0
SVG,1414,1410,4,0,1,553532,30,0
YAML,365,320,8,37,0,9653,10,0
XML,235,232,3,0,0,9304,15,0
Batch,199,174,1,24,69,5353,1,0
Makefile,176,137,8,31,3,6045,2,0
ReStructuredText,114,78,0,36,0,4273,4,0
License,102,82,0,20,0,5689,4,0
INI,77,63,6,8,0,1702,1,0
Markdown,55,42,0,13,0,2568,5,0
Shell,28,16,8,4,3,809,1,0
Autoconf,16,16,0,0,0,276,1,0
Smarty Template,9,8,0,1,0,392,2,0
TOML,7,6,0,1,0,199,1,0
CSV,4,4,0,0,0,57,1,0
