Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,177134,132327,25090,19717,12294,7081412,1645,0
Plain Text,75636,54270,0,21366,0,2826256,222,0
JavaScript,8735,6940,942,853,1335,334752,28,0
HTML,2519,2150,16,353,0,95845,168,0
CSS,2459,1884,88,487,0,51853,12,0
JSON,2103,2088,0,15,0,50357,39,0
XML,680,674,2,4,0,33910,30,0
Makefile,130,105,4,21,2,4596,1,0
Shell,94,70,15,9,13,4009,5,0
License,82,66,0,16,0,4614,3,0
Autoconf,34,34,0,0,0,1494,1,0
Batch,8,8,0,0,0,550,1,0
SQL,8,7,0,1,0,496,1,0
CSV,4,4,0,0,0,57,1,0
