Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,205748,153680,28259,23809,13637,8197663,1867,0
Plain Text,86125,61829,0,24296,0,3202984,250,0
JavaScript,8580,6796,929,855,1321,331662,27,0
HTML,2773,2379,16,378,0,102469,180,0
CSS,2628,2021,91,516,0,55203,20,0
JSON,2000,1984,0,16,0,47258,49,0
XML,700,696,2,2,0,35222,31,0
Batch,178,156,1,21,59,5067,2,0
Makefile,130,105,4,21,2,4596,1,0
Shell,94,70,15,9,13,4014,5,0
License,82,66,0,16,0,4614,3,0
Autoconf,35,35,0,0,0,1545,1,0
SQL,8,7,0,1,0,496,1,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,130,1,0
SVG,1,1,0,0,0,19,1,0
