Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,296748,226711,34347,35690,17403,11520161,2211,0
Plain Text,119127,86329,0,32798,0,4562638,390,0
JavaScript,16344,12040,2135,2169,2523,732956,43,0
HTML,3902,3391,17,494,0,179388,209,0
CSS,3337,2601,110,626,0,67837,27,0
JSON,1424,1421,0,3,0,74324,44,0
XML,220,218,2,0,0,9108,15,0
Batch,197,173,1,23,65,5630,2,0
Makefile,167,133,5,29,3,5765,2,0
SVG,133,133,0,0,1,52598,23,0
License,102,82,0,20,0,5689,4,0
ReStructuredText,83,57,0,26,0,3195,3,0
Shell,28,16,8,4,3,809,1,0
Autoconf,17,17,0,0,0,401,1,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,130,1,0
