Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,201191,149411,27895,23885,13218,8074743,1644,0
Plain Text,92816,67115,0,25701,0,3517343,284,0
JavaScript,8417,6664,897,856,1290,328715,25,0
CSS,2679,2063,92,524,0,56124,23,0
HTML,2399,2075,16,308,0,87389,167,0
JSON,2291,2273,0,18,0,82918,54,0
XML,700,696,2,2,0,35226,31,0
Batch,197,173,1,23,65,5630,2,0
Makefile,144,116,5,23,2,5147,1,0
Shell,100,73,16,11,15,4241,5,0
License,82,66,0,16,0,4614,3,0
ReStructuredText,61,41,0,20,0,2212,2,0
Autoconf,35,35,0,0,0,1510,1,0
SQL,11,9,1,1,0,605,1,0
SVG,10,10,0,0,1,46611,4,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,130,1,0
