Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,318447,247419,33577,37451,18897,12416710,2442,0
Plain Text,127880,92937,0,34943,0,5620086,439,0
JavaScript,26563,18580,3799,4184,3613,1080656,95,0
CSS,5341,4207,145,989,0,132786,36,0
HTML,5024,4482,19,523,0,224403,302,0
JSON,1427,1424,0,3,0,72841,44,0
XML,220,218,2,0,0,9108,15,0
Batch,189,165,1,23,65,5080,1,0
Makefile,171,134,7,30,3,5971,2,0
SVG,136,136,0,0,1,47319,28,0
License,102,82,0,20,0,5689,4,0
ReStructuredText,86,60,0,26,0,3411,3,0
INI,66,54,5,7,0,1405,1,0
Markdown,42,34,0,8,0,2248,2,0
Shell,28,16,8,4,3,809,1,0
Autoconf,17,17,0,0,0,307,1,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,130,1,0
