Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Python,204818,153179,27925,23714,13269,8168722,1861,0
Plain Text,84996,61036,0,23960,0,3157512,250,0
JavaScript,8580,6796,929,855,1321,331667,27,0
HTML,2752,2358,16,378,0,102073,181,0
CSS,2635,2028,91,516,0,55347,20,0
JSON,2054,2038,0,16,0,48881,49,0
XML,700,696,2,2,0,35222,31,0
Batch,188,165,1,22,62,5380,2,0
Makefile,138,111,5,22,2,4940,1,0
Shell,100,73,16,11,15,4241,5,0
License,82,66,0,16,0,4614,3,0
ReStructuredText,45,30,0,15,0,1776,1,0
Autoconf,34,34,0,0,0,1501,1,0
SQL,8,7,0,1,0,496,1,0
CSV,4,4,0,0,0,57,1,0
Smarty Template,3,3,0,0,0,130,1,0
SVG,1,1,0,0,0,19,1,0
