Language,Provider,Filename,Lines,Code,Comments,Blanks,Complexity,Bytes,ULOC
Plain Text,/docs/releases/0.95.txt,0.95.txt,123,92,0,31,0,5687,92
Plain Text,/docs/releases/0.96.txt,0.96.txt,255,186,0,69,0,9702,179
Python,/tests/migrations/test_migrations/0001_initial.py,0001_initial.py,27,21,0,6,0,723,18
Python,/tests/migrations/test_migrations_conflict/0001_initial.py,0001_initial.py,27,21,0,6,0,723,18
Python,/tests/migrations/test_migrations_2/0001_initial.py,0001_initial.py,21,15,0,6,0,562,16
Python,/tests/migrations/test_migrations_squashed/0001_initial.py,0001_initial.py,27,21,0,6,0,723,18
Python,/tests/migrations/test_migrations_squashed/0001_squashed_0002.py,0001_squashed_0002.py,32,25,0,7,0,831,20
Python,/tests/migrations/test_migrations_conflict/0002_conflicting_second.py,0002_conflicting_second.py,17,11,0,6,0,319,12
Python,/tests/migrations/test_migrations/0002_second.py,0002_second.py,24,15,0,9,0,577,16
Python,/tests/migrations/test_migrations_conflict/0002_second.py,0002_second.py,24,15,0,9,0,577,16
Python,/tests/migrations/test_migrations_squashed/0002_second.py,0002_second.py,24,15,0,9,0,577,16
Plain Text,/docs/releases/1.0-alpha-1.txt,1.0-alpha-1.txt,161,120,0,41,0,6883,120
Plain Text,/docs/releases/1.0-alpha-2.txt,1.0-alpha-2.txt,136,101,0,35,0,5863,100
Plain Text,/docs/releases/1.0-beta-2.txt,1.0-beta-2.txt,119,93,0,26,0,5162,92
Plain Text,/docs/releases/1.0-beta.txt,1.0-beta.txt,153,117,0,36,0,6968,116
Plain Text,/docs/releases/1.0-porting-guide.txt,1.0-porting-guide.txt,773,546,0,227,0,26728,489
Plain Text,/docs/releases/1.0.1.txt,1.0.1.txt,64,48,0,16,0,2745,48
Plain Text,/docs/releases/1.0.2.txt,1.0.2.txt,51,39,0,12,0,2147,39
Plain Text,/docs/releases/1.0.txt,1.0.txt,247,180,0,67,0,10371,178
Plain Text,/docs/releases/1.1-alpha-1.txt,1.1-alpha-1.txt,165,122,0,43,0,7005,120
Plain Text,/docs/releases/1.1-beta-1.txt,1.1-beta-1.txt,208,150,0,58,0,8033,146
Plain Text,/docs/releases/1.1-rc-1.txt,1.1-rc-1.txt,109,80,0,29,0,4263,79
Plain Text,/docs/releases/1.1.2.txt,1.1.2.txt,56,44,0,12,0,2457,44
Plain Text,/docs/releases/1.1.3.txt,1.1.3.txt,50,40,0,10,0,2280,40
Plain Text,/docs/releases/1.1.4.txt,1.1.4.txt,68,51,0,17,0,2847,50
Plain Text,/docs/releases/1.1.txt,1.1.txt,462,330,0,132,0,18646,322
Plain Text,/docs/releases/1.2-alpha-1.txt,1.2-alpha-1.txt,588,435,0,153,0,22969,406
Plain Text,/docs/releases/1.2-beta-1.txt,1.2-beta-1.txt,173,122,0,51,0,6418,120
Plain Text,/docs/releases/1.2-rc-1.txt,1.2-rc-1.txt,101,75,0,26,0,4020,75
Plain Text,/docs/releases/1.2.1.txt,1.2.1.txt,10,7,0,3,0,362,7
Plain Text,/docs/releases/1.2.2.txt,1.2.2.txt,29,22,0,7,0,1172,22
Plain Text,/docs/releases/1.2.3.txt,1.2.3.txt,19,12,0,7,0,628,12
Plain Text,/docs/releases/1.2.4.txt,1.2.4.txt,86,68,0,18,0,3842,68
Plain Text,/docs/releases/1.2.5.txt,1.2.5.txt,123,97,0,26,0,5630,96
Plain Text,/docs/releases/1.2.6.txt,1.2.6.txt,16,11,0,5,0,532,11
Plain Text,/docs/releases/1.2.7.txt,1.2.7.txt,16,11,0,5,0,497,11
Plain Text,/docs/releases/1.2.txt,1.2.txt,1176,882,0,294,0,47485,816
Plain Text,/docs/releases/1.3-alpha-1.txt,1.3-alpha-1.txt,397,292,0,105,0,15865,289
Plain Text,/docs/releases/1.3-beta-1.txt,1.3-beta-1.txt,231,173,0,58,0,10023,172
Plain Text,/docs/releases/1.3.1.txt,1.3.1.txt,16,11,0,5,0,487,11
Plain Text,/docs/releases/1.3.2.txt,1.3.2.txt,14,10,0,4,0,457,10
Plain Text,/docs/releases/1.3.3.txt,1.3.3.txt,11,9,0,2,0,411,9
Plain Text,/docs/releases/1.3.4.txt,1.3.4.txt,37,27,0,10,0,1586,27
Plain Text,/docs/releases/1.3.5.txt,1.3.5.txt,60,47,0,13,0,2699,47
Plain Text,/docs/releases/1.3.6.txt,1.3.6.txt,78,56,0,22,0,3413,56
Plain Text,/docs/releases/1.3.7.txt,1.3.7.txt,13,10,0,3,0,482,10
Plain Text,/docs/releases/1.3.txt,1.3.txt,901,683,0,218,0,38031,667
Plain Text,/docs/releases/1.4-alpha-1.txt,1.4-alpha-1.txt,1126,848,0,278,0,48352,813
Plain Text,/docs/releases/1.4-beta-1.txt,1.4-beta-1.txt,1198,897,0,301,0,50963,860
Plain Text,/docs/releases/1.4.1.txt,1.4.1.txt,14,10,0,4,0,456,10
Plain Text,/docs/releases/1.4.10.txt,1.4.10.txt,14,10,0,4,0,380,10
Plain Text,/docs/releases/1.4.2.txt,1.4.2.txt,56,42,0,14,0,2575,41
Plain Text,/docs/releases/1.4.3.txt,1.4.3.txt,60,47,0,13,0,2699,47
Plain Text,/docs/releases/1.4.4.txt,1.4.4.txt,88,63,0,25,0,3797,62
Plain Text,/docs/releases/1.4.5.txt,1.4.5.txt,13,10,0,3,0,482,10
Plain Text,/docs/releases/1.4.6.txt,1.4.6.txt,31,24,0,7,0,1344,24
Plain Text,/docs/releases/1.4.7.txt,1.4.7.txt,25,18,0,7,0,892,18
Plain Text,/docs/releases/1.4.8.txt,1.4.8.txt,32,25,0,7,0,1491,25
Plain Text,/docs/releases/1.4.9.txt,1.4.9.txt,21,15,0,6,0,704,15
Plain Text,/docs/releases/1.4.txt,1.4.txt,1351,1022,0,329,0,58453,970
Plain Text,/docs/releases/1.5-alpha-1.txt,1.5-alpha-1.txt,635,480,0,155,0,28693,471
Plain Text,/docs/releases/1.5-beta-1.txt,1.5-beta-1.txt,707,533,0,174,0,31841,521
Plain Text,/docs/releases/1.5.1.txt,1.5.1.txt,28,20,0,8,0,1033,20
Plain Text,/docs/releases/1.5.2.txt,1.5.2.txt,62,54,0,8,0,3120,54
Plain Text,/docs/releases/1.5.3.txt,1.5.3.txt,50,40,0,10,0,2506,40
Plain Text,/docs/releases/1.5.4.txt,1.5.4.txt,40,31,0,9,0,1757,31
Plain Text,/docs/releases/1.5.5.txt,1.5.5.txt,39,29,0,10,0,1419,29
Plain Text,/docs/releases/1.5.txt,1.5.txt,812,614,0,198,0,36831,597
Plain Text,/docs/releases/1.6.1.txt,1.6.1.txt,61,57,0,4,0,3160,57
Plain Text,/docs/releases/1.6.2.txt,1.6.2.txt,21,15,0,6,0,739,15
