Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,322564,186334,90671,45559,19686,12135810,2066,0
HTML,28700,27543,1036,121,0,1292369,169,0
XML,17659,10652,5717,1290,0,717016,266,0
CSS,16647,16137,254,256,0,663229,20,0
Freemarker Template,8157,4689,3246,222,1107,296743,158,0
Plain Text,7496,6721,0,775,0,363422,284,0
JavaServer Pages,7152,4647,2023,482,44,237586,110,0
Properties File,4596,2550,1909,137,0,333609,91,0
Document Type Definition,1163,972,0,191,0,30077,12,0
JavaScript,1159,870,189,100,248,540008,14,0
SVG,576,576,0,0,0,217476,2,0
Extensible Stylesheet Language Transformations,321,304,0,17,0,11725,9,0
Shell,316,235,54,27,35,10283,1,0
License,201,169,0,32,0,11357,1,0
Batch,188,153,0,35,27,6733,1,0
Markdown,147,108,0,39,0,9350,2,0
YAML,42,33,4,5,0,1325,2,0
