Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,260592,143859,79066,37667,17848,9102854,1840,0
JavaScript,129982,112138,12679,5165,21697,4383798,479,0
HTML,25006,22657,1768,581,0,977886,171,0
XML,14581,10833,2352,1396,0,580487,277,0
Freemarker Template,9142,5657,3163,322,1345,311210,196,0
Plain Text,8265,7347,0,918,0,403108,278,0
JavaServer Pages,7250,6160,135,955,63,211532,222,0
CSS,4951,3833,405,713,0,112379,71,0
Properties File,3045,2121,785,139,0,237630,98,0
Document Type Definition,1364,1084,0,280,0,30425,16,0
ActionScript,676,359,213,104,55,22970,4,0
Extensible Stylesheet Language Transformations,230,216,0,14,0,8112,7,0
License,206,172,0,34,0,11657,2,0
SVG,11,10,1,0,0,752,1,0
