Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,190309,107304,55879,27126,13484,6574102,1330,0
JavaScript,129982,112138,12679,5165,21697,4383798,479,0
HTML,24770,22460,1732,578,0,967014,138,0
XML,11937,8550,2272,1115,0,471244,183,0
Freemarker Template,9046,5649,3075,322,1344,307289,192,0
Plain Text,8248,7330,0,918,0,402798,275,0
JavaServer Pages,7250,6160,135,955,63,211532,222,0
CSS,4942,3826,405,711,0,112076,70,0
Properties File,2883,2030,736,117,0,232407,62,0
ActionScript,676,359,213,104,55,22970,4,0
Document Type Definition,435,361,0,74,0,10972,3,0
Extensible Stylesheet Language Transformations,230,216,0,14,0,8112,7,0
License,206,172,0,34,0,11657,2,0
SVG,11,10,1,0,0,752,1,0
