Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,285921,159713,86012,40196,18796,10307003,1998,0
HTML,21923,20310,1384,229,0,915164,106,0
XML,17237,10287,5643,1307,0,689376,264,0
CSS,15740,15245,254,241,0,654080,20,0
Freemarker Template,7834,4534,3083,217,1046,282177,150,0
Plain Text,7428,6646,0,782,0,364455,273,0
JavaServer Pages,6786,4306,2009,471,30,223667,109,0
Properties File,3739,1854,1766,119,0,260183,89,0
Document Type Definition,2207,1833,0,374,0,55485,20,0
JavaScript,1180,862,219,99,228,265799,14,0
SVG,576,576,0,0,0,217476,2,0
Extensible Stylesheet Language Transformations,321,304,0,17,0,11725,9,0
Shell,286,205,55,26,34,9113,1,0
Batch,161,129,0,32,22,5810,1,0
Markdown,100,77,0,23,0,7114,1,0
YAML,21,15,0,6,0,547,1,0
