Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,301207,170300,88716,42191,19539,11018167,2058,0
XML,17764,10670,5759,1335,0,714746,268,0
CSS,16647,16137,254,256,0,663229,20,0
HTML,15411,14491,880,40,0,731522,145,0
Freemarker Template,8073,4644,3206,223,1090,292628,156,0
Plain Text,7289,6522,0,767,0,355157,278,0
JavaServer Pages,7141,4637,2023,481,39,236790,110,0
Properties File,4568,2547,1886,135,0,332146,91,0
Document Type Definition,2521,2091,0,430,0,63156,22,0
JavaScript,1159,870,189,100,248,540008,14,0
SVG,576,576,0,0,0,217476,2,0
Extensible Stylesheet Language Transformations,321,304,0,17,0,11725,9,0
Shell,310,230,54,26,34,10069,1,0
Batch,182,147,0,35,30,6607,1,0
Markdown,148,109,0,39,0,9516,2,0
YAML,42,33,4,5,0,1325,2,0
