Language,Lines,Code,Comments,Blanks,Complexity,Bytes,Files,ULOC
Java,264615,146333,79993,38289,18044,9239245,1881,0
JavaScript,129992,112147,12679,5166,21701,4384081,479,0
HTML,24880,22567,1732,581,0,971092,161,0
XML,16656,12511,2467,1678,0,651856,322,0
Plain Text,9269,8155,0,1114,0,453242,300,0
Freemarker Template,9159,5674,3163,322,1351,312740,196,0
JavaServer Pages,7638,6500,138,1000,64,222089,247,0
CSS,5836,4516,498,822,0,129101,84,0
Properties File,3237,2180,878,179,0,245433,108,0
Document Type Definition,1364,1084,0,280,0,30425,16,0
ActionScript,676,359,213,104,55,22970,4,0
Extensible Stylesheet Language Transformations,230,216,0,14,0,8112,7,0
License,206,172,0,34,0,11657,2,0
SVG,11,10,1,0,0,752,1,0
